Event	ID	Name			Wwise Object Path	Notes
	84328085	UI_CL_GoodWord			\UI\UI_Consol\UI_CL_GoodWord	
	126894539	FT_OceanCityPlay			\FOOTSTEPS\FT_OceanCity\FT_OceanCityPlay	
	767596870	UI_CL_Open			\UI\UI_Consol\UI_CL_Open	
	790248566	UI_M_Click			\UI\UI_Menu\UI_M_Click	
	870376687	SFX_G_ErrorMap			\SFX\SFX_Global\SFX_G_ErrorMap	
	1336747374	UI_M_LoadData			\UI\UI_Menu\UI_M_LoadData	
	1612319303	UI_M_SliderMaster			\UI\UI_Menu\UI_M_SliderMaster	
	1704951998	MX_M_Main			\MX\MX_Menu\MX_M_Main	
	1749630015	UI_M_OpenMenu			\UI\UI_Menu\UI_M_OpenMenu	
	1791538751	SFX_G_ErrorTP			\SFX\SFX_Global\SFX_G_ErrorTP	
	1967546360	UI_CL_Line			\UI\UI_Consol\UI_CL_Line	
	2143859642	UI_CL_WriteText			\UI\UI_Consol\UI_CL_WriteText	
	2266750638	UI_CL_CLick			\UI\UI_Consol\UI_CL_CLick	
	2279735865	UI_CL_WrongWord			\UI\UI_Consol\UI_CL_WrongWord	
	2292383016	UI_CL_WordEnter			\UI\UI_Consol\UI_CL_WordEnter	
	2442725498	UI_CL_DeleteText			\UI\UI_Consol\UI_CL_DeleteText	
	2803237010	UI_CL_Close			\UI\UI_Consol\UI_CL_Close	
	2835872183	UI_M_SliderAMB			\UI\UI_Menu\UI_M_SliderAMB	
	3103570039	UI_M_SliderUI			\UI\UI_Menu\UI_M_SliderUI	
	3156397790	UI_M_Toggle			\UI\UI_Menu\UI_M_Toggle	
	3237790926	UI_M_SliderMX			\UI\UI_Menu\UI_M_SliderMX	
	3286101857	FT_OceanCityStop			\FOOTSTEPS\FT_OceanCity\FT_OceanCityStop	
	3296945275	UI_M_Back			\UI\UI_Menu\UI_M_Back	
	3692611052	UI_M_Hover			\UI\UI_Menu\UI_M_Hover	

Switch Group	ID	Name			Wwise Object Path	Notes
	1218704685	SW_FT_OC			\Switch\SW_FT_OC	

Switch	ID	Name	Switch Group			Notes
	227860702	SW_FT_SL_Cave	SW_FT_OC			
	267428953	SW_FT_SL_Grass	SW_FT_OC			
	808606367	SW_FT_OC_Wood	SW_FT_OC			
	1204272039	SW_FT_SL_Sand	SW_FT_OC			
	2295428781	SW_FT_OC_Water	SW_FT_OC			
	2458483978	SW_FT_SL_Wood	SW_FT_OC			
	2763720287	SW_FT_SL_Glass	SW_FT_OC			
	3102083180	SW_FT_SL_Concrete	SW_FT_OC			
	3462940353	SW_FT_OC_Ground	SW_FT_OC			
	3919538561	SW_FT_SL_River	SW_FT_OC			
	4046423520	SW_FT_OC_Rail	SW_FT_OC			
	4254353870	SW_FT_SL_Jungle	SW_FT_OC			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83609428	FT_SL_Grass L1-012	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-012_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Grass L1\FT_SL_Grass L1-012		7009
	85521405	FT_SL_Boots-012	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-012_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Boots\FT_SL_Boots-012		7568
	93444325	FT_SL_Sand-stop-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-stop-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-stop\FT_SL_Sand-stop-001		20541
	96982923	FT_SL_Grass L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Grass\FT_SL_Grass L1\FT_SL_Grass L1-002		6811
	99482670	FT_SL_Sand-L2-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-009		8529
	101993982	FT_SL_Jungle L2-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-001		7544
	103729497	FT_SL_Grass L2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-002		10984
	106087640	FT_SL_Sand-L1-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-008		7608
	119802720	FT_OC_Water-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Water-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Water\FT_OC_Water\FT_OC_Water-002		11867
	124604145	FT_SL_Jungle L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Jungle L1\FT_SL_Jungle L1-002		10634
	129383843	FT_SL_Boots-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Glass\FT_SL_Boots\FT_SL_Boots-007		7612
	131589025	FT_SL_Jungle L2-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-004		6875
	133403431	SFX_G_ErrorMapCleak	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\SFX_G_ErrorMapCleak_8E324C96.wem		\Actor-Mixer Hierarchy\SFX\Global\SFX_G_Error\SFX_G_ErrorMap\SFX_G_ErrorMapCleak		42682
	147978278	FT_SL_Grass L2-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-010		11979
	148602773	FT_SL_River-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_SL_River\FT_SL_River-004		22329
	150219526	FT_OC_Rail-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-009		6112
	150356678	FT_OC_WoodL2-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Wood\FT_OC_WoodL2\FT_OC_WoodL2-001		8205
	151503432	FT_OC_Rail-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-007		5114
	157383105	FT_SL_Boots-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Concrete\FT_SL_Boots\FT_SL_Boots-006		9446
	161722145	FT_SL_Grass L2-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-006		11366
	165204877	FT_SL_Grass L1-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L1\FT_SL_Grass L1-003		6868
	184777777	FT_SL_Sand-L1-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-004		11518
	190225001	FT_SL_Grass L2-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-005		10667
	192593148	FT_OC_Water-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Water-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_OC_Water\FT_OC_Water-005		9001
	201111223	FT_OC_GroundL1-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_GroundL1-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Concrete\FT_OC_GroundL1\FT_OC_GroundL1-003		5380
	204599275	FT_OC_GroundL2-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_GroundL2-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Ground\FT_OC_GroundL2\FT_OC_GroundL2-001		5571
	210619497	FT_SL_River-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-007		19730
	210896011	UI_M_PH_Hover	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\Soundly Voice Designer, Amber 4_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Menu\UI_M_PH_Hover		24684
	217040072	FT_OC_WoodL2-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Wood\FT_OC_WoodL2\FT_OC_WoodL2-006		6885
	231538578	FT_SL_Boots-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Concrete\FT_SL_Boots\FT_SL_Boots-002		9701
	235536350	FT_OC_WoodL2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Wood\FT_OC_WoodL2\FT_OC_WoodL2-002		7872
	235929195	FT_OC_GroundL2-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_GroundL2-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Ground\FT_OC_GroundL2\FT_OC_GroundL2-006		6554
	246322530	SFX_G_ErrorTP	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\SFX_G_ErrorTP_8E324C96.wem		\Actor-Mixer Hierarchy\SFX\Global\SFX_G_Error\SFX_G_ErrorTP		21837
	249651705	FT_SL_Boots-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Concrete\FT_SL_Boots\FT_SL_Boots-011		8834
	259586206	FT_SL_Jungle L2-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-007		5936
	272084390	FT_SL_Sand-L2-012	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-012_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-012		8437
	285976356	FT_SL_Grass L1-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Grass L1\FT_SL_Grass L1-007		8864
	289662958	FT_OC_WoodL1-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL1-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_WoodL1\FT_OC_WoodL1-007		4206
	289727064	FT_OC_Rail-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-011		5914
	289865734	FT_OC_Water-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Water-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Water\FT_OC_Water\FT_OC_Water-003		10811
	292902206	FT_SL_Sand-stop-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-stop-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-stop\FT_SL_Sand-stop-002		28038
	297115096	FT_SL_Boots-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_SL_Boots\FT_SL_Boots-004		8243
	303897729	FT_SL_Boots-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Concrete\FT_SL_Boots\FT_SL_Boots-010		8088
	306825305	FT_OC_WoodL1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL1-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_WoodL1\FT_OC_WoodL1-001		4487
	310323866	FT_SL_Sand-L1-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-010		7750
	310422611	FT_OC_WoodL2-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Wood\FT_OC_WoodL2\FT_OC_WoodL2-004		5539
	330022282	UI_CL_WriteText L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L1\UI_CL_WriteText L1-002		1778
